Ari 牡羊座,13209,9884
Ari 牡羊座,9884,8903
Ari 牡羊座,8903,8832
Tau 金牛座,25428,21881
Tau 金牛座,21881,20889
Tau 金牛座,21421,26451
Tau 金牛座,20205,20455
Tau 金牛座,20205,18724
Tau 金牛座,18724,15900
Tau 金牛座,21421,20889
Tau 金牛座,21421,20894
Tau 金牛座,20894,20205
Tau 金牛座,20889,20648
Tau 金牛座,20648,20455
Tau 金牛座,20455,17847
Gem 雙子座,31681,34088
Gem 雙子座,34088,35550
Gem 雙子座,35550,35350
Gem 雙子座,35350,32362
Gem 雙子座,35550,36962
Gem 雙子座,36962,37740
Gem 雙子座,36962,37826
Gem 雙子座,36962,36046
Gem 雙子座,36046,34693
Gem 雙子座,34693,36850
Gem 雙子座,34693,33018
Gem 雙子座,34693,32246
Gem 雙子座,32246,30883
Gem 雙子座,32246,30343
Gem 雙子座,30343,29655
Gem 雙子座,29655,28734
Cnc 巨蟹座,43103,42806
Cnc 巨蟹座,42806,40843
Cnc 巨蟹座,42806,42911
Cnc 巨蟹座,42911,40526
Cnc 巨蟹座,42911,44066
Leo 獅子座,57632,54879
Leo 獅子座,54879,49669
Leo 獅子座,49669,49583
Leo 獅子座,49583,50583
Leo 獅子座,50583,54872
Leo 獅子座,54872,57632
Leo 獅子座,50583,50335
Leo 獅子座,50335,48455
Leo 獅子座,48455,47908
Leo 獅子座,54872,54879
Vir 處女座,57380,60030
Vir 處女座,60030,61941
Vir 處女座,61941,65474
Vir 處女座,65474,69427
Vir 處女座,66249,69701
Vir 處女座,69701,71957
Vir 處女座,61941,66249
Vir 處女座,66249,68520
Vir 處女座,68520,72220
Vir 處女座,63090,63608
Vir 處女座,63090,61941
Lib 天枰座,76333,74785
Lib 天枰座,74785,72622
Lib 天枰座,72622,73714
Sco 天蠍座,85927,86670
Sco 天蠍座,86670,87073
Sco 天蠍座,87073,86228
Sco 天蠍座,86228,84143
Sco 天蠍座,84143,82671
Sco 天蠍座,82671,82514
Sco 天蠍座,82514,82396
Sco 天蠍座,82396,81266
Sco 天蠍座,81266,80763
Sco 天蠍座,80763,78401
Sco 天蠍座,80763,78265
Sco 天蠍座,80763,78820
Sgr 射手座,89931,90496
Sgr 射手座,89642,90185
Sgr 射手座,90185,88635
Sgr 射手座,88635,87072
Sgr 射手座,88635,89931
Sgr 射手座,89931,90185
Sgr 射手座,90185,93506
Sgr 射手座,93506,92041
Sgr 射手座,92041,89931
Sgr 射手座,92041,90496
Sgr 射手座,90496,89341
Sgr 射手座,93506,93864
Sgr 射手座,93864,92855
Sgr 射手座,92855,92041
Sgr 射手座,92855,93085
Sgr 射手座,93085,93683
Sgr 射手座,93683,94820
Sgr 射手座,94820,95168
Sgr 射手座,93864,96406
Sgr 射手座,96406,98688
Sgr 射手座,98688,98412
Sgr 射手座,98412,98032
Sgr 射手座,98032,95347
Sgr 射手座,98032,95294
Cap 摩羯座,100064,100345
Cap 摩羯座,100345,104139
Cap 摩羯座,104139,105515
Cap 摩羯座,105515,106985
Cap 摩羯座,106985,107556
Cap 摩羯座,105515,105881
Cap 摩羯座,105881,104139
Cap 摩羯座,100345,102485
Cap 摩羯座,104139,102978
Aqr 水瓶座,106278,109074
Aqr 水瓶座,109074,110395
Aqr 水瓶座,110395,110960
Aqr 水瓶座,110960,111497
Aqr 水瓶座,111497,112961
Aqr 水瓶座,112961,114855
Aqr 水瓶座,114855,115438
Aqr 水瓶座,109074,110003
Aqr 水瓶座,110003,109139
Aqr 水瓶座,110003,111123
Aqr 水瓶座,111123,112716
Aqr 水瓶座,112716,113136
Aqr 水瓶座,113136,114341
Aqr 水瓶座,102618,106278
Psc 雙魚座,4889,5742
Psc 雙魚座,4889,6193
Psc 雙魚座,6193,5742
Psc 雙魚座,5742,7097
Psc 雙魚座,7097,8198
Psc 雙魚座,8198,9487
Psc 雙魚座,9487,8833
Psc 雙魚座,8833,7884
Psc 雙魚座,7884,7007
Psc 雙魚座,7007,4906
Psc 雙魚座,4906,3760
Psc 雙魚座,3760,1645
Psc 雙魚座,1645,118268
Psc 雙魚座,118268,116771
Psc 雙魚座,116771,116928
Psc 雙魚座,116928,115738
Psc 雙魚座,115738,114971
Psc 雙魚座,114971,115830
Psc 雙魚座,115830,116771
UMi 小熊座,11767,85822
UMi 小熊座,85822,82080
UMi 小熊座,82080,77055
UMi 小熊座,77055,79822
UMi 小熊座,79822,75097
UMi 小熊座,75097,72607
UMi 小熊座,72607,77055
UMa 北斗七星,67301,65378
UMa 北斗七星,65378,62956
UMa 北斗七星,62956,59774
UMa 北斗七星,54061,53910
UMa 北斗七星,53910,58001
UMa 北斗七星,58001,59774
CMa 大犬座,33160,34045
CMa 大犬座,34045,33347
CMa 大犬座,33347,32349
CMa 大犬座,32349,33977
CMa 大犬座,33977,34444
CMa 大犬座,34444,35037
CMa 大犬座,35037,35904
CMa 大犬座,33579,33856
CMa 大犬座,33856,34444
CMa 大犬座,33856,33165
CMa 大犬座,33165,31592
CMa 大犬座,31592,31416
CMa 大犬座,31592,30324
CMa 大犬座,31592,32349
CMa 大犬座,33579,32759
CMa 大犬座,30122,33579
CMa 大犬座,33347,33160
Ori 獵戶座,26727,26311
Ori 獵戶座,26311,25930
Ori 獵戶座,28691,29426
Ori 獵戶座,29426,29038
Ori 獵戶座,29038,27913
Ori 獵戶座,29426,28614
Ori 獵戶座,28614,27989
Ori 獵戶座,27989,26727
Ori 獵戶座,26727,27366
Ori 獵戶座,27366,24436
Ori 獵戶座,24436,25930
Ori 獵戶座,25930,25336
Ori 獵戶座,25336,26207
Ori 獵戶座,26207,27989
Ori 獵戶座,25336,22449
Ori 獵戶座,22449,22549
Ori 獵戶座,22549,22730
Ori 獵戶座,22730,23123
Ori 獵戶座,22449,22509
Ori 獵戶座,22509,22845
Ori 獵戶座,29038,28614
春季大三角, 57632,65474
春季大三角, 65474,69673
春季大三角, 69673,57632
夏季大三角, 91262,97649
夏季大三角, 97649,102098
夏季大三角, 102098,91262
秋季四邊形, 1067,113963
秋季四邊形, 113963,113881
秋季四邊形, 113881,677
秋季四邊形, 677,1067
飛馬座, 1067,113963
飛馬座, 113963,113881
飛馬座, 113881,677
飛馬座, 677,1067
飛馬座, 113881,112158
飛馬座, 112158,109410
飛馬座, 113881,112748
飛馬座, 112748,112440
飛馬座, 112440,109176
飛馬座, 109176,206901
飛馬座, 113963,112029
飛馬座, 112029,109427
飛馬座, 109427,107315
冬季大三角, 32349,37279
冬季大三角, 37279,27989
冬季大三角, 27989,32349
冬季六邊形, 24436,21421
冬季六邊形, 21421,24608
冬季六邊形, 24608,37826
冬季六邊形, 37826,37279
冬季六邊形, 37279,32349
冬季六邊形, 32349,24436
